Name,Purpose,Quantity,Total Cost (USD),Link,Distributor
"(10piece)100% New TP4056E TP4056 4056E sop-8 Chipset","Charge the battery",1,0.50,"https://www.aliexpress.com/item/32714366180.html?aem_p4p_detail=202603222043591094042262766200003452638&algo_exp_id=33ea81d5-8b5b-4970-9c73-858ba564bd10-3&pdp_ext_f=%7B%22order%22%3A%221147%22%2C%22spu_best_type%22%3A%22price%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A32714366180%7C_p_origin_prod%3A&search_p4p_id=202603222043591094042262766200003452638_1","Aliexpress"
"(10piece) 100% New SDB628 B628 B6284 sot23-6 Chipset","The converter",1,0.74,"https://www.aliexpress.com/item/32868057947.html?aem_p4p_detail=202603222036092226888072432000003377486&algo_exp_id=20ad7ece-9117-4a0d-a6fd-098d8dbbfdb7-3&pdp_ext_f=%7B%22order%22%3A%22161%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A32868057947%7C_p_origin_prod%3A&search_p4p_id=202603222036092226888072432000003377486_1","Aliexpress"
"100pcs 0805 1% 1/8W SMD chip resistor 0R ~ 10M 0 1R 10R 100R 220R 330R 470R 1K 4.7K 10K 47K 100K 1M 10M 0 1 10 100 330 470 ohm (15k)","TO resist",1,1.98,"https://www.aliexpress.com/item/1005001437042051.html?algo_exp_id=ebe26718-22a7-4582-946b-8584fe106e68-6&pdp_ext_f=%7B%22order%22%3A%22659%22%2C%22spu_best_type%22%3A%22price%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005001437042051%7C_p_origin_prod%3A","Aliexpress"
"100pcs 0805 1% 1/8W SMD chip resistor 0R ~ 10M 0 1R 10R 100R 220R 330R 470R 1K 4.7K 10K 47K 100K 1M 10M 0 1 10 100 330 470 ohm (110K)","To Provide Resistance",1,1.98,"https://www.aliexpress.com/item/1005001437042051.html?algo_exp_id=ebe26718-22a7-4582-946b-8584fe106e68-6&pdp_ext_f=%7B%22order%22%3A%22659%22%2C%22spu_best_type%22%3A%22price%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005001437042051%7C_p_origin_prod%3A","Aliexpress"
"100PCS SS14 SS24 SS34 SS16 SS26 SS36 SS110 SS210 SS310 SS54 SS56 SS510 1A 40V SMA DO-214AC SMD Schottky Diodes (SS24 SMA)","For the booster",1,2.66,"https://www.aliexpress.com/item/1005005609558264.html?utparam-url=scene%3Aimage_search%7Cquery_from%3Aapp_pdp_sold_out%7Cx_object_id%3A1005005609558264%7C_p_origin_prod%3A&algo_exp_id=cb9a4ba9-0741-49ce-accd-e91848ced64d&pdp_ext_f=%7B%22order%22%3A%22195%22%2C%22fromPage%22%3A%22search%22%7D","Aliexpress"
"10Pcs USB Connector Type C Female Jack 2/6/16/24Pin SMD SMT Type-C Socket Charging Port For PCB Soldering DIY Repair Adapter (Color: Type C 16Pin)","Charging",1,2.10,"https://www.aliexpress.com/item/1005007426642375.html?algo_exp_id=391e751f-ff8e-45df-88cf-92cfd51b192a-4&pdp_ext_f=%7B%22order%22%3A%22202%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005007426642375%7C_p_origin_prod%3A","Aliexpress"
"10pcs SMD Molding Power Inductors 0420 0520 0530 0630 0650 1uH 1.5uH 2.2uH 3.3uH 4.7uH 6.8uH 10uH 15uH 22uH 33uH 47uH Inductor (Volume: 0420 4x4x2mm Value of Resistance: 4.7uh)","Boost Circuit",1,4.29,"https://www.aliexpress.com/item/1005007254030376.html?aem_p4p_detail=20260319180540795219659694000001455410&algo_exp_id=b9dba58d-89db-4104-9bad-40382ef6a591-3&pdp_ext_f=%7B%22order%22%3A%22367%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005007254030376%7C_p_origin_prod%3A&search_p4p_id=20260319180540795219659694000001455410_1","Aliexpress"
"20 Pcs 2.54 Breakable Pin Header PCB JST Connector Strip For Arduino DIY Kit 10 Pairs 40 Pin 1x40 Single Row Male And Female","Connecting components & ESP32",1,4.48,"https://www.aliexpress.com/item/1005010347602299.html?algo_exp_id=b5b9f6a0-cdfc-43fa-b85d-5abe68c789fa-0&pdp_ext_f=%7B%22order%22%3A%22210%22%2C%22spu_best_type%22%3A%22price%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005010347602299%7C_p_origin_prod%3A","Aliexpress"
"1Box JST SH1.0/1.25mm/PH 2.0/SM/SYP/XH 2.54mm/KF2510/VH 3.96mm Pitch Terminal Kit Male Female Housing Pin Header JST Connector (PH 2.0mm)","Connecting",1,3.09,"https://www.aliexpress.com/item/1005008783240077.html?algo_exp_id=314b4ae3-020a-4808-b2d8-0b59ed926797-6&pdp_ext_f=%7B%22order%22%3A%221965%22%2C%22spu_best_type%22%3A%22price%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005008783240077%7C_p_origin_prod%3A","Aliexpress"
"10PCS Nichicon PW Electrolytic capacitors 10V 16V 25V 35V 50V 63V 100V 10UF 22UF 47UF 100UF 220UF 470UF 820UF 1000UF 1200UF NEW (Capacitance: 50V100UF 8X12MM)","Keep motors ready for action!",1,4.79,"https://www.aliexpress.com/item/1005009257286633.html?algo_exp_id=cc74ec04-ceb5-40bd-b2ab-8c0c18abeedb-0&pdp_ext_f=%7B%22order%22%3A%22263%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005009257286633%7C_p_origin_prod%3A","Aliexpress"
"0402 0603 0805 1206 SMD Ceramic Capacitor Assorted Kit 1pF - 10uF 100PF 10NF 100NF 0.47UF 1UF Chip Capacitance Set (0805 320PCS)","Keep those components nice and powered",1,4.55,"https://www.aliexpress.com/i/1005010516436707.html?tt=CPS_NORMAL&af=1010595&afref=https%3A%2F%2Fc2.account.push4extension.com%2F&cv=47843","Aliexpress"
"660pcs 0603 0805 1206 0402 0201 1% SMD Chip Resistor Assorted Kit 1R - 1M ohm 33valuesX20pcs Resistance Sample Set (0805 33valuesX20PCS)","Resistors for the board",1,3.59,"https://www.aliexpress.com/item/1005009735103526.html?algo_exp_id=6304570f-efe1-4c28-9e0e-391cf56b0052-4&pdp_ext_f=%7B%22order%22%3A%221277%22%2C%22spu_best_type%22%3A%22price%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005009735103526%7C_p_origin_prod%3A","Aliexpress"
"100pcs/lot 1N4148W T4 BAV21W T3 SOD-123 1N4148WS BAV21WS SOD-323 1N4148WT SOD-523 1N4148 BAV21 BAV21W SMD Switching Diodes (1N4148WS T4 SOD-323)","Protect that buzzer!",1,3.42,"https://www.aliexpress.com/item/1005007160563285.html?algo_exp_id=7590060d-43de-4065-8096-9c8b9541daf8-0&pdp_ext_f=%7B%22order%22%3A%221160%22%2C%22spu_best_type%22%3A%22price%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005007160563285%7C_p_origin_prod%3A","Aliexpress"
"100PCS S8050 S8550 SS8050 SS8550 J3Y 2TY Y1 Y2 SOT-23 TO-92 500mA 0.5A 1.5A 25V 40V NPN PNP MMBT 8050 8550 SMD DIP Transistor (SS8050 Y1 SOT23)","Component",1,1.81,"https://www.aliexpress.com/item/1005005647370601.html?algo_exp_id=66f3ad67-3588-421d-9248-5c4c2f7d8702-4&pdp_ext_f=%7B%22order%22%3A%2269%22%2C%22spu_best_type%22%3A%22price%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005005647370601%7C_p_origin_prod%3A","Aliexpress"
"（10/pieces） New Original DRV8833PWPR DRV8833 TSSOP16 Motor driver chip In Stock","To control the motors",1,2.85,"https://www.aliexpress.com/item/1005008641599688.html?aem_p4p_detail=202603121715407207124518833050000318294&algo_exp_id=d432bddd-58cd-4b33-9a21-4958d8439844-7&pdp_ext_f=%7B%22order%22%3A%2222%22%2C%22spu_best_type%22%3A%22price%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005008641599688%7C_p_origin_prod%3A&search_p4p_id=202603121715407207124518833050000318294_2","Aliexpress"
"103450 3.7V 2000mAh Polymer Lithium Rechargeable Battery jst PH 2.0mm 2pin plug for Camera GPS navigator MP5 Bluetooth Headset","To power the box",1,5.76,"https://www.aliexpress.com/item/1005009590723370.html?algo_exp_id=bf502112-b07d-4198-bc1e-8227f42efe73-0&pdp_ext_f=%7B%22order%22%3A%222341%22%2C%22spu_best_type%22%3A%22price%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005009590723370%7C_p_origin_prod%3A","Aliexpress"
"GA12-N20 DC 3V 6V 12V Micro Metal Gear Motor Gear Wheel Gear Motor 30RPM 50RPM 60RPM 100RPM 150RPM 200RPM 300RPM 600RPM 1000RPM","Moving the box",2,8.32,"https://www.aliexpress.com/item/1005005699205905.html?algo_exp_id=7362db8d-ce3d-49a4-ae56-3eb4ee3a8aae-1&pdp_ext_f=%7B%22order%22%3A%2210185%22%2C%22spu_best_type%22%3A%22price%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005005699205905%7C_p_origin_prod%3A","Aliexpress"
"1-10Pcs SG90 9G Micro Servo For RC Airplanes Fixed Wing Airplane Model Telecontrol Airplane Toy Mini Servo Motor 450 Helicopter","Pushing the servo",1,4.10,"https://www.aliexpress.com/item/1005007173214082.html?afSmartRedirect=y&tt=CPS_NORMAL&af=1010595&afref=https%3A%2F%2Fc2.account.push4extension.com%2F&cv=47843&afSmartRedirect=y","Aliexpress"
"5PCS/Lot Passive Buzzer AC 12MM*8.5MM 12085 16R Resistance 3V 5V 9V 12V In Common Use New Wholesale","Make fun sounds",1,1.80,"https://www.aliexpress.com/item/32950836255.html?algo_exp_id=ca3c54b2-3470-4f31-bccb-765d929a6286-1&pdp_ext_f=%7B%22order%22%3A%22190%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A32950836255%7C_p_origin_prod%3A","Aliexpress"
"10pcs ON-OFF-ON / ON-ON Miniature Toggle Switches Mini MTS-102 103 202 203 Power Button Switch 3pin 6pin","The main switch",1,4.50,"https://www.aliexpress.com/i/1005008778471415.html?af=1010595&afref=https%3A%2F%2Fc2.account.push4extension.com%2F&cv=47843","Aliexpress"
"VL6180/VL53L0X/VL53L1X Time of Flight (ToF) Laser Ranging Sensor Module TOF050C TOF200C TOF400C 50CM/2M/4M IIC For Arduino STM32","Detecting hands",2,4.93,"https://www.aliexpress.com/item/1005006148761687.html?afSmartRedirect=y&tt=CPS_NORMAL&af=1010595&afref=https%3A%2F%2Fc2.account.push4extension.com%2F&cv=47843&afSmartRedirect=y","Aliexpress"
"1-10pcs Original 0.96 inch oled IIC Serial White OLED Display Module 128X64 I2C SSD1306 12864 LCD Screen Board For Arduino","For extra fun >:) It's a screen.",1,3.65,"https://www.aliexpress.com/item/1005006141235306.html?afSmartRedirect=y&tt=CPS_NORMAL&af=1010595&afref=https%3A%2F%2Fc2.account.push4extension.com%2F&cv=47843&afSmartRedirect=y#nav-specification","Aliexpress"
"ESP32-S3-Dev-KitC-1 ESP32-S3-n16r8 n8r2 WiFi Bluetooth-compatible BLE 5.0 Mesh Development Board ESP32 Wireless Module","The brains of the project",1,8.89,"https://www.aliexpress.com/item/1005005481618843.html?afTraceInfo=1005005481618843__pc__c_ppc_item_bridge_pc_main__YlERHUT__1772823584525","Aliexpress"